"instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","cnt","denorm_temp","denorm_atemp","denorm_hum","denorm_wind","MISTY","RAIN","season_spring","season_summer","season_fall","days_since_2011"
1,2011-01-01,1,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,331,654,985,8.175849,7.99925,80.5833,10.749882,1,0,0,0,0,0
2,2011-01-02,1,0,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,131,670,801,9.083466,7.346774,69.6087,16.652113,1,0,0,0,0,1
3,2011-01-03,1,0,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,120,1229,1349,1.229108,-3.49927,43.7273,16.636703,0,0,0,0,0,2
4,2011-01-04,1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,108,1454,1562,1.4,-1.999948,59.0435,10.739832,0,0,0,0,0,3
5,2011-01-05,1,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,82,1518,1600,2.666979,-0.868180000000001,43.6957,12.5223,0,0,0,0,0,4
6,2011-01-06,1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,88,1518,1606,1.604356,-0.608205999999999,51.8261,6.0008684,0,0,0,0,0,5
7,2011-01-07,1,0,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,148,1362,1510,1.236534,-2.216626,49.8696,11.304642,1,0,0,0,0,6
8,2011-01-08,1,0,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,68,891,959,-0.244999999999999,-5.291236,53.5833,17.875868,1,0,0,0,0,7
9,2011-01-09,1,0,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,54,768,822,-1.498349,-8.33245,43.4167,24.25065,0,0,0,0,0,8
10,2011-01-10,1,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,41,1280,1321,-0.910849000000001,-6.041392,48.2917,14.958889,0,0,0,0,0,9
11,2011-01-11,1,0,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,43,1220,1263,-0.0527230000000003,-3.363376,68.6364,8.182844,1,0,0,0,0,10
12,2011-01-12,1,0,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,25,1137,1162,0.118169,-5.408782,59.9545,20.410009,0,0,0,0,0,11
13,2011-01-13,1,0,1,0,4,1,1,0.165,0.150883,0.470417,0.301,38,1368,1406,-0.244999999999999,-6.041722,47.0417,20.167,0,0,0,0,0,12
14,2011-01-14,1,0,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,54,1367,1421,-0.439109999999999,-3.564742,53.7826,8.478716,0,0,0,0,0,13
15,2011-01-15,1,0,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,222,1026,1248,2.966651,0.375392000000002,49.875,10.583521,1,0,0,0,0,14
16,2011-01-16,1,0,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,251,953,1204,2.888349,-0.541677999999999,48.375,12.625011,0,0,0,0,0,15
17,2011-01-17,1,0,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,117,883,1000,0.264151,-4.333114,53.75,12.999139,1,0,0,0,0,16
18,2011-01-18,1,0,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,9,674,683,2.183349,-0.666022,86.1667,9.833925,1,0,0,0,0,17
19,2011-01-19,1,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,78,1572,1650,5.732178,3.695852,74.1739,13.957239,1,0,0,0,0,18
20,2011-01-20,1,0,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,83,1844,1927,4.298349,0.833300000000001,53.8333,13.125568,1,0,0,0,0,19
21,2011-01-21,1,0,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,75,1468,1543,0.342499999999999,-5.583022,45.7083,23.667214,0,0,0,0,0,20
22,2011-01-22,1,0,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,93,888,981,-5.2208712,-10.7814064,40,11.52199,0,0,0,0,0,21
23,2011-01-23,1,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,150,836,986,-3.4634801,-9.4766194,43.6522,16.5222,0,0,0,0,0,22
24,2011-01-24,1,0,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,86,1330,1416,-3.4226089,-8.21662,49.1739,10.60811,0,0,0,0,0,23
25,2011-01-25,1,0,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,186,1799,1985,2.503466,-0.521284,61.6957,8.696332,1,0,0,0,0,24
26,2011-01-26,1,0,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,34,472,506,2.2225,-2.5624,86.25,19.68795,0,1,0,0,0,25
27,2011-01-27,1,0,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,15,416,431,1.165,-1.4998,68.75,7.627079,0,0,0,0,0,26
28,2011-01-28,1,0,1,0,5,1,2,0.203478,0.223317,0.793043,0.1233,38,1129,1167,1.563466,-1.261078,79.3043,8.2611,1,0,0,0,0,27
29,2011-01-29,1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,123,975,1098,1.236534,-1.999684,65.1739,9.739455,0,0,0,0,0,28
30,2011-01-30,1,0,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,140,956,1096,2.176534,0.521252,72.2174,4.9568342,0,0,0,0,0,29
31,2011-01-31,1,0,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,42,1459,1501,0.499150999999999,-3.7075,60.375,12.541864,1,0,0,0,0,30
32,2011-02-01,1,0,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,47,1313,1360,1.032178,-0.52102,82.9565,3.565271,1,0,0,0,0,31
33,2011-02-02,1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,72,1454,1526,4.22,0.791522000000001,77.5417,17.708636,1,0,0,0,0,32
34,2011-02-03,1,0,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,61,1489,1550,0.786979000000001,-4.260052,43.7826,18.609384,0,0,0,0,0,33
35,2011-02-04,1,0,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,88,1620,1708,1.931288,-0.913257999999999,58.5217,8.565213,1,0,0,0,0,34
36,2011-02-05,1,0,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,100,905,1005,2.966651,0.0418279999999989,92.9167,10.792293,1,0,0,0,0,35
37,2011-02-06,1,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,354,1269,1623,5.434151,3.250286,56.8333,9.5006,0,0,0,0,0,36
38,2011-02-07,1,0,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,120,1592,1712,4.768349,4.041428,73.8333,3.0423561,0,0,0,0,0,37
39,2011-02-08,1,0,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,64,1466,1530,2.379151,-2.915764,53.7917,24.25065,0,0,0,0,0,38
40,2011-02-09,1,0,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,53,1552,1605,-1.665199,-6.477322,49.4783,12.652213,1,0,0,0,0,39
41,2011-02-10,1,0,2,0,4,1,1,0.144348,0.149548,0.437391,0.221935,47,1491,1538,-1.215644,-6.129832,43.7391,14.869645,0,0,0,0,0,40
42,2011-02-11,1,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,149,1597,1746,0.887277000000001,-1.908406,50.6364,7.27285,0,0,0,0,0,41
43,2011-02-12,1,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,288,1184,1472,2.4575,-0.625036,54.4167,13.625589,0,0,0,0,0,42
44,2011-02-13,1,0,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,397,1192,1589,6.876534,5.391458,45.7391,17.479161,0,0,0,0,0,43
45,2011-02-14,1,0,2,0,1,1,1,0.415,0.39835,0.375833,0.417908,208,1705,1913,11.505,10.2911,37.5833,27.999836,0,0,0,0,0,44
46,2011-02-15,1,0,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,140,1675,1815,4.506089,0.782084000000001,31.4348,19.522058,0,0,0,0,0,45
47,2011-02-16,1,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,218,1897,2115,6.958267,4.8692,42.3478,16.869997,0,0,0,0,0,46
48,2011-02-17,1,0,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,259,2216,2475,12.484151,12.291428,50.5,15.416968,0,0,0,0,0,47
49,2011-02-18,1,0,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,579,2348,2927,16.518349,17.790878,51.6667,17.749975,0,0,0,0,0,48
50,2011-02-19,1,0,2,0,6,0,1,0.399167,0.391404,0.187917,0.507463,532,1103,1635,10.760849,9.832664,18.7917,34.000021,0,0,0,0,0,49
51,2011-02-20,1,0,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,639,1173,1812,5.405199,2.30378,40.7826,14.956745,0,0,0,0,0,50
52,2011-02-21,1,0,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,195,912,1107,6.256651,2.74895,60.5,20.625682,1,0,0,0,0,51
53,2011-02-22,1,0,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,74,1376,1450,0.564434,-3.721822,57.7778,13.110761,0,0,0,0,0,52
54,2011-02-23,1,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,139,1778,1917,2.421733,0.217321999999999,42.3043,6.305571,0,0,0,0,0,53
55,2011-02-24,1,0,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,100,1707,1807,5.895644,3.086606,69.7391,16.783232,1,0,0,0,0,54
56,2011-02-25,1,0,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,120,1341,1461,9.124356,7.130426,71.2174,23.218113,1,0,0,0,0,55
57,2011-02-26,1,0,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,424,1545,1969,5.2775,2.624672,53.7917,12.500257,0,0,0,0,0,56
58,2011-02-27,1,0,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,694,1708,2402,8.143466,7.173194,68,8.391616,0,0,0,0,0,57
59,2011-02-28,1,0,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686,81,1365,1446,11.141831,10.407788,87.6364,19.408962,1,0,0,0,0,58
60,2011-03-01,1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,137,1714,1851,4.533349,1.416014,53.5,14.500475,0,0,0,0,0,59
61,2011-03-02,1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,231,1903,2134,7.745,5.124686,44.9583,20.624811,0,0,0,0,0,60
62,2011-03-03,1,0,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,123,1562,1685,1.321651,-2.791222,31.8333,15.125518,0,0,0,0,0,61
63,2011-03-04,1,0,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,214,1730,1944,4.298349,0.874814000000001,61.0417,13.624182,1,0,0,0,0,62
64,2011-03-05,1,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,640,1437,2077,10.055849,8.999414,78.9167,16.875357,1,0,0,0,0,63
65,2011-03-06,1,0,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,114,491,605,9.696534,8.172632,94.8261,23.000229,1,0,0,0,0,64
66,2011-03-07,1,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,244,1628,1872,4.301733,-0.261574,55.1304,22.870584,0,0,0,0,0,65
67,2011-03-08,1,0,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,316,1817,2133,5.7475,3.9584,42.0833,8.08355,0,0,0,0,0,66
68,2011-03-09,1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,191,1700,1891,5.904151,2.916128,77.5417,14.75005,1,0,0,0,0,67
69,2011-03-10,1,0,3,0,4,1,3,0.389091,0.385668,0,0.261877,46,577,623,10.287277,9.454088,0,17.545759,0,1,0,0,0,68
70,2011-03-11,1,0,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,247,1730,1977,6.876534,4.13,64.9565,15.60899,1,0,0,0,0,69
71,2011-03-12,1,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,724,1408,2132,7.470849,5.4995,59.4583,14.791925,0,0,0,0,0,70
72,2011-03-13,1,0,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,982,1435,2417,10.064356,9.086006,52.7391,18.130468,0,0,0,0,0,71
73,2011-03-14,1,0,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,359,1687,2046,7.285199,5.912,49.6957,9.174042,0,0,0,0,0,72
74,2011-03-15,1,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,289,1767,2056,6.917377,4.999748,65.5652,12.348703,1,0,0,0,0,73
75,2011-03-16,1,0,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,321,1871,2192,9.165199,8.21738,77.6522,13.608839,1,0,0,0,0,74
76,2011-03-17,1,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,424,2320,2744,11.505,11.081978,60.2917,14.041793,0,0,0,0,0,75
77,2011-03-18,1,0,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,884,2355,3239,17.38,18.782594,52.5217,15.478139,0,0,0,0,0,76
78,2011-03-19,1,0,3,0,6,0,1,0.4725,0.466525,0.379167,0.368167,1424,1693,3117,14.2075,14.79065,37.9167,24.667189,0,0,0,0,0,77
79,2011-03-20,1,0,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,1047,1424,2471,7.6275,5.4995,47.375,13.917307,0,0,0,0,0,78
80,2011-03-21,2,0,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,401,1676,2077,12.230445,11.04251,73.7391,19.348461,1,0,1,0,0,79
81,2011-03-22,2,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,460,2243,2703,12.758349,13.082372,62.4583,15.12525,0,0,1,0,0,80
82,2011-03-23,2,0,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,203,1918,2121,8.306979,6.303974,83.9565,15.695487,1,0,1,0,0,81
83,2011-03-24,2,0,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,166,1699,1865,5.395,1.874978,80.5833,16.333729,1,0,1,0,0,82
84,2011-03-25,2,0,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,300,1910,2210,4.415849,0.916591999999998,49.5,15.458575,0,0,1,0,0,83
85,2011-03-26,2,0,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,981,1515,2496,4.494151,0.999686000000001,39.4167,14.041257,0,0,1,0,0,84
86,2011-03-27,2,0,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,472,1221,1693,3.893021,0.522373999999999,49.3913,12.3481,1,0,1,0,0,85
87,2011-03-28,2,0,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204,222,1806,2028,4.424356,0.999884000000002,30.2174,14.217668,0,0,1,0,0,86
88,2011-03-29,2,0,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,317,2108,2425,6.2175,3.331928,31.4167,15.208732,0,0,1,0,0,87
89,2011-03-30,2,0,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,168,1368,1536,6.1,3.6251,64.6667,11.583496,1,0,1,0,0,88
90,2011-03-31,2,0,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,179,1506,1685,4.611651,0.999949999999998,91.8333,14.582282,0,1,1,0,0,89
91,2011-04-01,2,0,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,307,1920,2227,6.1,2.707964,68.625,17.333436,1,0,1,0,0,90
92,2011-04-02,2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,898,1354,2252,6.805,4.832042,65.375,13.208782,1,0,1,0,0,91
93,2011-04-03,2,0,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,1651,1598,3249,9.781651,8.998622,48,12.208271,0,0,1,0,0,92
94,2011-04-04,2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,734,2381,3115,18.946651,19.833314,42.625,25.833257,0,0,1,0,0,93
95,2011-04-05,2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,167,1628,1795,11.465849,10.2911,64.2083,26.000489,1,0,1,0,0,94
96,2011-04-06,2,0,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,413,2395,2808,10.369151,9.582128,47.0833,17.625221,0,0,1,0,0,95
97,2011-04-07,2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,571,2570,3141,12.5625,12.623936,60.2917,10.874904,0,0,1,0,0,96
98,2011-04-08,2,0,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,172,1299,1471,7.784151,5.415614,83.625,15.208464,1,0,1,0,0,97
99,2011-04-09,2,0,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,879,1576,2455,8.0975,6.540914,87.75,8.916561,1,0,1,0,0,98
100,2011-04-10,2,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,1188,1707,2895,12.053349,12.164642,85.75,9.833389,1,0,1,0,0,99
101,2011-04-11,2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,855,2493,3348,19.995644,21.304322,71.6956,21.739758,1,0,1,0,0,100
102,2011-04-12,2,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,257,1777,2034,15.6175,16.541564,73.9167,18.416893,1,0,1,0,0,101
103,2011-04-13,2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,209,1953,2162,11.3875,11.540678,81.9167,16.791339,1,0,1,0,0,102
104,2011-04-14,2,0,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,529,2738,3267,13.9725,14.540972,54.0417,7.4169,0,0,1,0,0,103
105,2011-04-15,2,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,642,2484,3126,12.993349,13.166258,67.125,15.167125,0,0,1,0,0,104
106,2011-04-16,2,0,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,121,674,795,12.249151,12.082472,88.8333,22.834136,0,1,1,0,0,105
107,2011-04-17,2,0,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,1558,2186,3744,13.463349,13.415936,47.9583,20.334232,0,0,1,0,0,106
108,2011-04-18,2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,669,2760,3429,16.0875,17.207636,54.25,10.958989,0,0,1,0,0,107
109,2011-04-19,2,0,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,409,2795,3204,15.774151,16.291028,66.5833,10.584057,1,0,1,0,0,108
110,2011-04-20,2,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,613,3331,3944,19.965,21.249872,61.4167,16.208975,0,0,1,0,0,109
111,2011-04-21,2,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,745,3444,4189,13.580849,13.956872,40.7083,21.792286,0,0,1,0,0,110
112,2011-04-22,2,0,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,177,1506,1683,7.823349,5.248964,72.9583,14.707907,1,0,1,0,0,111
113,2011-04-23,2,0,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,1462,2574,4036,13.62,13.707986,88.7917,15.458575,1,0,1,0,0,112
114,2011-04-24,2,0,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,1710,2481,4191,19.338349,20.416358,81.0833,12.875725,1,0,1,0,0,113
115,2011-04-25,2,0,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,773,3300,4073,20.513349,21.917,77.6667,12.417311,0,0,1,0,0,114
116,2011-04-26,2,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,678,3722,4400,21.688349,23.209478,72.9167,21.8755,0,0,1,0,0,115
117,2011-04-27,2,0,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,547,3325,3872,21.14,21.959372,83.5417,20.9174,1,0,1,0,0,116
118,2011-04-28,2,0,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,569,3489,4058,21.0225,22.209314,70.0833,21.500836,1,0,1,0,0,117
119,2011-04-29,2,0,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,878,3717,4595,15.97,16.832558,45.7083,16.084221,0,0,1,0,0,118
120,2011-04-30,2,0,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,1965,3347,5312,14.2075,14.625386,50.3333,15.750025,0,0,1,0,0,119
121,2011-05-01,2,0,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,1138,2213,3351,13.228349,13.581464,76.2083,7.125718,1,0,1,0,0,120
122,2011-05-02,2,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,847,3554,4401,17.810849,19.166978,73,12.291418,1,0,1,0,0,121
123,2011-05-03,2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,603,3848,4451,20.983349,22.417214,69.7083,22.958689,1,0,1,0,0,122
124,2011-05-04,2,0,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,255,2378,2633,11.465849,10.7069,73.7083,22.042732,1,0,1,0,0,123
125,2011-05-05,2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,614,3819,4433,13.580849,13.166522,44.4167,19.791264,0,0,1,0,0,124
126,2011-05-06,2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,894,3714,4608,14.520849,15.291722,59,15.292482,0,0,1,0,0,125
127,2011-05-07,2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,1612,3102,4714,16.44,17.832986,54.125,10.75015,0,0,1,0,0,126
128,2011-05-08,2,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,1401,2932,4333,16.831651,18.249578,63.1667,5.0007125,0,0,1,0,0,127
129,2011-05-09,2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,664,3698,4362,17.0275,18.666236,58.875,11.792,0,0,1,0,0,128
130,2011-05-10,2,0,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,694,4109,4803,17.0275,18.499586,48.9167,7.749957,0,0,1,0,0,129
131,2011-05-11,2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,550,3632,4182,17.4975,18.8744,63.2917,8.083014,0,0,1,0,0,130
132,2011-05-12,2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,695,4169,4864,17.145,18.541958,74.75,12.707689,0,0,1,0,0,131
133,2011-05-13,2,0,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,692,3413,4105,16.0875,16.6238,86.3333,12.041575,1,0,1,0,0,132
134,2011-05-14,2,0,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,902,2507,3409,16.479151,17.041514,92.25,9.04165,1,0,1,0,0,133
135,2011-05-15,2,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,1582,2971,4553,18.4375,19.376,86.7083,10.249593,1,0,1,0,0,134
136,2011-05-16,2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,773,3185,3958,19.1425,20.333792,78.7917,8.500357,0,0,1,0,0,135
137,2011-05-17,2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,678,3445,4123,18.398349,19.542914,83.7917,18.582718,1,0,1,0,0,136
138,2011-05-18,2,0,5,0,3,1,2,0.55,0.527158,0.87,0.201492,536,3319,3855,17.85,18.792428,87,13.499964,1,0,1,0,0,137
139,2011-05-19,2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,735,3840,4575,16.949151,17.708972,82.9583,7.250271,1,0,1,0,0,138
140,2011-05-20,2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,909,4008,4917,17.223349,18.916772,71.9583,8.375871,0,0,1,0,0,139
141,2011-05-21,2,0,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,2258,3547,5805,20.3175,21.75035,62.6667,8.08355,0,0,1,0,0,140
142,2011-05-22,2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,1576,3084,4660,20.395849,21.917,74.9583,9.916536,0,0,1,0,0,141
143,2011-05-23,2,0,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,836,3438,4274,21.688349,22.959536,81,15.667414,1,0,1,0,0,142
144,2011-05-24,2,0,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,659,3833,4492,23.02,23.917658,74.0833,13.875164,1,0,1,0,0,143
145,2011-05-25,2,0,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,740,4238,4978,23.059151,24.625772,69.625,10.333611,0,0,1,0,0,144
