"instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","cnt","denorm_temp","denorm_atemp","denorm_hum","denorm_wind","MISTY","RAIN","season_spring","season_summer","season_fall","days_since_2011"
146,2011-05-26,2,0,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,758,3919,4677,25.291651,27.209408,67.75,13.376014,0,0,1,0,0,145
147,2011-05-27,2,0,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,871,3808,4679,24.038349,26.042528,65.375,16.125493,0,0,1,0,0,146
148,2011-05-28,2,0,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,2001,2757,4758,22.824151,24.417014,72.9583,15.416164,0,0,1,0,0,147
149,2011-05-29,2,0,5,0,0,0,1,0.6675,0.61555,0.81875,0.213938,2355,2433,4788,23.3725,24.6263,81.875,14.333846,0,0,1,0,0,148
150,2011-05-30,2,0,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,1549,2549,4098,26.466651,28.292072,68.5,8.792075,0,0,1,0,0,149
151,2011-05-31,2,0,5,0,2,1,1,0.775,0.725383,0.636667,0.111329,673,3309,3982,28.425,31.875278,63.6667,7.459043,0,0,1,0,0,150
152,2011-06-01,2,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,513,3461,3974,27.915849,31.583822,67.7083,13.875164,1,0,1,0,0,151
153,2011-06-02,2,0,6,0,4,1,1,0.715,0.643942,0.305,0.292287,736,4232,4968,25.605,26.500172,30.5,19.583229,0,0,1,0,0,152
154,2011-06-03,2,0,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,898,4414,5312,21.14,22.750778,35.4167,16.959107,0,0,1,0,0,153
155,2011-06-04,2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,1869,3473,5342,21.845,23.249936,45.625,8.250514,0,0,1,0,0,154
156,2011-06-05,2,0,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,1685,3221,4906,22.471651,24.709064,65.25,9.292364,1,0,1,0,0,155
157,2011-06-06,2,0,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,673,3875,4548,23.881651,25.042628,60,8.167032,0,0,1,0,0,156
158,2011-06-07,2,0,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,763,4070,4833,25.2525,27.2927,59.7917,12.583136,0,0,1,0,0,157
159,2011-06-08,2,0,6,0,3,1,1,0.775833,0.727279,0.622083,0.136817,676,3725,4401,28.464151,32.000414,62.2083,9.166739,0,0,1,0,0,158
160,2011-06-09,2,0,6,0,4,1,2,0.808333,0.757579,0.568333,0.149883,563,3352,3915,29.991651,34.000214,56.8333,10.042161,1,0,1,0,0,159
161,2011-06-10,2,0,6,0,5,1,1,0.755,0.703292,0.605,0.140554,815,3771,4586,27.485,30.417272,60.5,9.417118,0,0,1,0,0,160
162,2011-06-11,2,0,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,1729,3237,4966,26.075,28.750508,65.4583,10.37495,0,0,1,0,0,161
163,2011-06-12,2,0,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,1467,2993,4460,24.5475,26.45945,74.7917,10.958989,0,0,1,0,0,162
164,2011-06-13,2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,863,4157,5020,21.845,23.709164,49.4583,20.45845,0,0,1,0,0,163
165,2011-06-14,2,0,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,727,4164,4891,20.395849,23.042036,50.7083,18.041961,0,0,1,0,0,164
166,2011-06-15,2,0,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912,769,4411,5180,21.453349,22.791764,47.1667,11.250104,0,0,1,0,0,165
167,2011-06-16,2,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,545,3222,3767,21.531651,23.292836,68.8333,13.833557,1,0,1,0,0,166
168,2011-06-17,2,0,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,863,3981,4844,22.510849,23.625278,73.5833,9.582943,0,0,1,0,0,167
169,2011-06-18,2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,1807,3312,5119,24.743349,26.500964,67.0417,8.000336,0,0,1,0,0,168
170,2011-06-19,2,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,1639,3105,4744,24.860849,26.625836,66.6667,6.834,1,0,1,0,0,169
171,2011-06-20,2,0,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,699,3311,4010,21.845,23.292836,74.625,10.416825,1,0,1,0,0,170
172,2011-06-21,3,0,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,774,4061,4835,23.999151,26.084636,77.0417,11.458675,1,0,0,1,0,171
173,2011-06-22,3,0,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,661,3846,4507,26.466651,29.792714,70.75,11.541554,0,0,0,1,0,172
174,2011-06-23,3,0,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,746,4044,4790,26.231651,29.792978,70.3333,15.999868,1,0,0,1,0,173
175,2011-06-24,3,0,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,969,4022,4991,26.035849,27.334478,57.3333,14.875675,0,0,0,1,0,174
176,2011-06-25,3,0,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,1782,3420,5202,24.665,26.458658,48.3333,14.041257,0,0,0,1,0,175
177,2011-06-26,3,0,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,1920,3385,5305,23.96,26.083514,51.3333,6.3337311,0,0,0,1,0,176
178,2011-06-27,3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,854,3854,4708,24.0775,26.042264,65.8333,7.208396,1,0,0,1,0,177
179,2011-06-28,3,0,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,732,3916,4648,26.975849,29.708828,63.4167,9.666961,0,0,0,1,0,178
180,2011-06-29,3,0,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,848,4377,5225,26.231651,27.209408,49.7917,17.542007,0,0,0,1,0,179
181,2011-06-30,3,0,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,1027,4488,5515,24.743349,26.042528,43.4167,12.415904,0,0,0,1,0,180
182,2011-07-01,3,0,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,1246,4116,5362,25.9575,27.042692,39.625,6.874736,0,0,0,1,0,181
183,2011-07-02,3,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,2204,2915,5119,26.701651,28.042328,44.4583,7.709154,0,0,0,1,0,182
184,2011-07-03,3,0,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,2282,2367,4649,25.683349,28.12595,68.25,15.333486,1,0,0,1,0,183
185,2011-07-04,3,0,7,1,1,0,2,0.726667,0.665417,0.637917,0.0814792,3065,2978,6043,26.153349,27.917522,63.7917,5.4591064,1,0,0,1,0,184
186,2011-07-05,3,0,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258,1031,3634,4665,27.093349,29.958308,59.0417,8.459286,0,0,0,1,0,185
187,2011-07-06,3,0,7,0,3,1,1,0.72,0.685633,0.743333,0.149883,784,3845,4629,25.84,29.251778,74.3333,10.042161,0,0,0,1,0,186
188,2011-07-07,3,0,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,754,3838,4592,27.25,29.333486,65.125,10.6664,0,0,0,1,0,187
189,2011-07-08,3,0,7,0,5,1,2,0.709167,0.670483,0.757917,0.225129,692,3348,4040,25.330849,28.251878,75.7917,15.083643,1,0,0,1,0,188
190,2011-07-09,3,0,7,0,6,0,1,0.733333,0.664158,0.609167,0.167912,1988,3348,5336,26.466651,27.834428,60.9167,11.250104,0,0,0,1,0,189
191,2011-07-10,3,0,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,1743,3138,4881,27.1325,29.54165,57.8333,12.292557,0,0,0,1,0,190
192,2011-07-11,3,0,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337,723,3363,4086,27.8375,32.167064,63.5833,18.916579,0,0,0,1,0,191
193,2011-07-12,3,0,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254,662,3596,4258,29.325849,32.79215,55.9167,13.417018,0,0,0,1,0,192
194,2011-07-13,3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,748,3594,4342,27.093349,29.500664,63.1667,9.790911,0,0,0,1,0,193
195,2011-07-14,3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,888,4196,5084,23.999151,25.916864,47.625,16.124689,0,0,0,1,0,194
196,2011-07-15,3,0,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,1318,4220,5538,23.176651,25.208486,59.125,12.249811,0,0,0,1,0,195
197,2011-07-16,3,0,7,0,6,0,1,0.686667,0.638263,0.585,0.208342,2418,3505,5923,24.273349,26.125358,58.5,13.958914,0,0,0,1,0,196
198,2011-07-17,3,0,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,2006,3296,5302,25.800849,28.208978,60.4167,16.417211,0,0,0,1,0,197
199,2011-07-18,3,0,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,841,3617,4458,27.093349,30.45905,65.125,14.458868,0,0,0,1,0,198
200,2011-07-19,3,0,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306,752,3789,4541,28.503349,33.333614,65.0417,8.7502,0,0,0,1,0,199
201,2011-07-20,3,0,7,0,3,1,1,0.768333,0.74685,0.707083,0.113817,644,3688,4332,28.111651,33.2921,70.7083,7.625739,0,0,0,1,0,200
202,2011-07-21,3,0,7,0,4,1,2,0.815,0.826371,0.69125,0.222021,632,3152,3784,30.305,38.540486,69.125,14.875407,1,0,0,1,0,201
203,2011-07-22,3,0,7,0,5,1,1,0.848333,0.840896,0.580417,0.1331,562,2825,3387,31.871651,39.499136,58.0417,8.9177,0,0,0,1,0,202
204,2011-07-23,3,0,7,0,6,0,1,0.849167,0.804287,0.5,0.131221,987,2298,3285,31.910849,37.082942,50,8.791807,0,0,0,1,0,203
205,2011-07-24,3,0,7,0,0,0,1,0.83,0.794829,0.550833,0.169171,1050,2556,3606,31.01,36.458714,55.0833,11.334457,0,0,0,1,0,204
206,2011-07-25,3,0,7,0,1,1,1,0.743333,0.720958,0.757083,0.0908083,568,3272,3840,26.936651,31.583228,75.7083,6.0841561,0,0,0,1,0,205
207,2011-07-26,3,0,7,0,2,1,1,0.771667,0.696979,0.540833,0.200258,750,3840,4590,28.268349,30.000614,54.0833,13.417286,0,0,0,1,0,206
208,2011-07-27,3,0,7,0,3,1,1,0.775,0.690667,0.402917,0.183463,755,3901,4656,28.425,29.584022,40.2917,12.292021,0,0,0,1,0,207
209,2011-07-28,3,0,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479,606,3784,4390,28.620849,32.8334,58.3333,11.958093,0,0,0,1,0,208
210,2011-07-29,3,0,7,0,5,1,1,0.838333,0.785967,0.5425,0.174138,670,3176,3846,31.401651,35.873822,54.25,11.667246,0,0,0,1,0,209
211,2011-07-30,3,0,7,0,6,0,1,0.804167,0.728537,0.465833,0.168537,1559,2916,4475,29.795849,32.083442,46.5833,11.291979,0,0,0,1,0,210
212,2011-07-31,3,0,7,0,0,0,1,0.805833,0.729796,0.480833,0.164813,1524,2778,4302,29.874151,32.166536,48.0833,11.042471,0,0,0,1,0,211
213,2011-08-01,3,0,8,0,1,1,1,0.771667,0.703292,0.550833,0.156717,729,3537,4266,28.268349,30.417272,55.0833,10.500039,0,0,0,1,0,212
214,2011-08-02,3,0,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585,801,4044,4845,28.816651,30.666686,49.125,13.79195,0,0,0,1,0,213
215,2011-08-03,3,0,8,0,3,1,2,0.731667,0.679937,0.6575,0.135583,467,3107,3574,26.388349,28.875842,65.75,9.084061,1,0,0,1,0,214
216,2011-08-04,3,0,8,0,4,1,2,0.71,0.664788,0.7575,0.19715,799,3777,4576,25.37,27.876008,75.75,13.20905,1,0,0,1,0,215
217,2011-08-05,3,0,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,1023,3843,4866,25.409151,27.333422,63.0833,12.374632,0,0,0,1,0,216
218,2011-08-06,3,0,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,1521,2773,4294,25.683349,28.626164,75.5,15.29275,1,0,0,1,0,217
219,2011-08-07,3,0,8,0,0,0,1,0.7425,0.715292,0.752917,0.201487,1298,2487,3785,26.8975,31.209272,75.2917,13.499629,0,0,0,1,0,218
220,2011-08-08,3,0,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,846,3480,4326,27.955,30.416678,59.2083,12.875725,0,0,0,1,0,219
221,2011-08-09,3,0,8,0,2,1,1,0.775,0.724121,0.570417,0.151121,907,3695,4602,28.425,31.791986,57.0417,10.125107,0,0,0,1,0,220
222,2011-08-10,3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,884,3896,4780,28.033349,29.208878,42.4167,13.417286,0,0,0,1,0,221
223,2011-08-11,3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,812,3980,4792,25.7225,27.000386,42.375,11.041332,0,0,0,1,0,222
224,2011-08-12,3,0,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,1051,3854,4905,25.291651,27.166772,41.5,8.416607,0,0,0,1,0,223
225,2011-08-13,3,0,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,1504,2646,4150,24.234151,26.626628,72.9583,14.167418,1,0,0,1,0,224
226,2011-08-14,3,0,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,1338,2482,3820,23.803349,25.209608,81.75,14.916411,1,0,0,1,0,225
227,2011-08-15,3,0,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,775,3563,4338,23.294151,24.667022,71.2083,13.999918,0,0,0,1,0,226
228,2011-08-16,3,0,8,0,2,1,1,0.700833,0.645837,0.578333,0.236329,721,4004,4725,24.939151,26.625242,57.8333,15.834043,0,0,0,1,0,227
229,2011-08-17,3,0,8,0,3,1,1,0.723333,0.666671,0.575417,0.143667,668,4026,4694,25.996651,28.000286,57.5417,9.625689,0,0,0,1,0,228
230,2011-08-18,3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,639,3166,3805,25.448349,27.709028,65.4583,15.624936,0,0,0,1,0,229
231,2011-08-19,3,0,8,0,5,1,2,0.685,0.633221,0.722917,0.139308,797,3356,4153,24.195,25.792586,72.2917,9.333636,1,0,0,1,0,230
232,2011-08-20,3,0,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467,1914,3277,5191,24.7825,26.833736,67.4167,6.999289,0,0,0,1,0,231
233,2011-08-21,3,0,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,1249,2624,3873,25.409151,28.58465,77,16.666518,0,0,0,1,0,232
234,2011-08-22,3,0,8,0,1,1,1,0.691667,0.638254,0.47,0.27675,833,3925,4758,24.508349,26.124764,47,18.54225,0,0,0,1,0,233
235,2011-08-23,3,0,8,0,2,1,1,0.640833,0.606067,0.455417,0.146763,1281,4614,5895,22.119151,24.000422,45.5417,9.833121,0,0,0,1,0,234
236,2011-08-24,3,0,8,0,3,1,1,0.673333,0.630692,0.605,0.253108,949,4181,5130,23.646651,25.625672,60.5,16.958236,0,0,0,1,0,235
237,2011-08-25,3,0,8,0,4,1,2,0.684167,0.645854,0.771667,0.210833,435,3107,3542,24.155849,26.626364,77.1667,14.125811,1,0,0,1,0,236
238,2011-08-26,3,0,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625,768,3893,4661,24.9,27.542378,76.125,5.6254875,0,0,0,1,0,237
239,2011-08-27,3,0,8,0,6,0,2,0.68,0.635556,0.85,0.375617,226,889,1115,23.96,25.946696,85,25.166339,1,0,0,1,0,238
240,2011-08-28,3,0,8,0,0,0,1,0.707059,0.647959,0.561765,0.304659,1415,2919,4334,25.231773,26.765294,56.1765,20.412153,0,0,0,1,0,239
241,2011-08-29,3,0,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825,729,3905,4634,21.923349,24.125228,55.4583,10.708275,0,0,0,1,0,240
242,2011-08-30,3,0,8,0,2,1,1,0.639167,0.594704,0.548333,0.125008,775,4429,5204,22.040849,23.250464,54.8333,8.375536,0,0,0,1,0,241
243,2011-08-31,3,0,8,0,3,1,1,0.656667,0.611121,0.597917,0.0833333,688,4370,5058,22.863349,24.333986,59.7917,5.5833311,0,0,0,1,0,242
244,2011-09-01,3,0,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,783,4332,5115,22.785,24.584786,63.9167,9.500332,0,0,0,1,0,243
245,2011-09-02,3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,875,3852,4727,22.236651,23.917328,72.7083,9.375243,1,0,0,1,0,244
246,2011-09-03,3,0,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,1935,2549,4484,23.450849,25.792058,71.6667,12.416775,0,0,0,1,0,245
247,2011-09-04,3,0,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,2521,2419,4940,25.330849,27.918314,74.2083,13.833289,0,0,0,1,0,246
248,2011-09-05,3,0,9,1,1,0,2,0.673333,0.625646,0.790417,0.212696,1236,2115,3351,23.646651,25.292636,79.0417,14.250632,1,0,0,1,0,247
249,2011-09-06,3,0,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,204,2506,2710,17.38,18.0032,88.6957,23.044181,0,1,0,1,0,248
250,2011-09-07,3,0,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,118,1878,1996,20.160849,19.919114,91.7083,6.5003936,0,1,0,1,0,249
251,2011-09-08,3,0,9,0,4,1,3,0.633913,0.555361,0.939565,0.192748,153,1689,1842,21.793911,20.653826,93.9565,12.914116,0,1,0,1,0,250
252,2011-09-09,3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,417,3127,3544,22.55,22.210436,89.7917,8.333393,1,0,0,1,0,251
253,2011-09-10,3,0,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,1750,3595,5345,23.02,24.125492,75.375,10.291736,0,0,0,1,0,252
254,2011-09-11,3,0,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,1633,3413,5046,22.706651,24.209114,71.375,7.708618,0,0,0,1,0,253
255,2011-09-12,3,0,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,690,4023,4713,22.284356,23.74058,69.2174,5.957171,0,0,0,1,0,254
256,2011-09-13,3,0,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,701,4062,4763,22.589151,23.834564,71.25,9.500868,0,0,0,1,0,255
257,2011-09-14,3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,647,4138,4785,23.646651,25.3754,69.7083,11.2091,0,0,0,1,0,256
258,2011-09-15,3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,428,3231,3659,19.1425,20.542286,70.9167,18.166782,1,0,0,1,0,257
259,2011-09-16,3,0,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,742,4018,4760,14.050849,14.45735,59.0417,11.000261,1,0,0,1,0,258
260,2011-09-17,3,0,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,1434,3077,4511,15.108349,15.581792,71.8333,12.708225,1,0,0,1,0,259
261,2011-09-18,3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,1353,2921,4274,15.8525,16.375442,69.5,11.958361,0,0,0,1,0,260
262,2011-09-19,3,0,9,0,1,1,2,0.549167,0.529675,0.69,0.151742,691,3848,4539,17.810849,18.95855,69,10.166714,1,0,0,1,0,261
263,2011-09-20,3,0,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,438,3203,3641,18.398349,19.126322,88.125,9.041918,1,0,0,1,0,262
264,2011-09-21,3,0,9,0,3,1,2,0.595,0.550533,0.9,0.0964042,539,3813,4352,19.965,20.335178,90,6.4590814,1,0,0,1,0,263
265,2011-09-22,3,0,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,555,4240,4795,21.531651,20.627558,90.2083,8.584375,1,0,0,1,0,264
266,2011-09-23,4,0,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,258,2137,2395,20.630849,18.46025,97.25,5.2505689,1,0,0,0,1,265
267,2011-09-24,4,0,9,0,6,0,2,0.606667,0.564412,0.8625,0.0783833,1776,3647,5423,20.513349,21.251192,86.25,5.2516811,1,0,0,0,1,266
268,2011-09-25,4,0,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,1544,3466,5010,21.805849,21.794042,84.5,3.3754064,1,0,0,0,1,267
269,2011-09-26,4,0,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,684,3946,4630,22.510849,22.876772,84.8333,7.4169,1,0,0,0,1,268
270,2011-09-27,4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,477,3643,4120,21.923349,21.91865,88.5417,7.917457,1,0,0,0,1,269
271,2011-09-28,4,0,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,480,3427,3907,21.845,21.960428,84.875,9.958143,1,0,0,0,1,270
272,2011-09-29,4,0,9,0,4,1,1,0.616667,0.574512,0.699167,0.172883,653,4186,4839,20.983349,21.917792,69.9167,11.583161,0,0,0,0,1,271
273,2011-09-30,4,0,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,830,4372,5202,18.515849,19.958714,64.75,13.833825,0,0,0,0,1,272
274,2011-10-01,4,0,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,480,1949,2429,11.27,11.248958,75.375,19.583832,1,0,0,0,1,273
275,2011-10-02,4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,616,2302,2918,8.763349,6.790922,79.1667,14.874871,1,0,0,0,1,274
276,2011-10-03,4,0,10,0,1,1,2,0.384167,0.392046,0.760833,0.0833458,330,3240,3570,10.055849,9.875036,76.0833,5.5841686,1,0,0,0,1,275
277,2011-10-04,4,0,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,486,3970,4456,14.755849,15.208628,71,13.792218,0,0,0,0,1,276
278,2011-10-05,4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,559,4267,4826,17.301651,18.791108,64.7917,11.87575,0,0,0,0,1,277
279,2011-10-06,4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,639,4126,4765,15.225849,15.70805,62.0833,9.041918,0,0,0,0,1,278
280,2011-10-07,4,0,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917,949,4036,4985,16.009151,17.290664,68.4167,1.5002439,0,0,0,0,1,279
281,2011-10-08,4,0,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,2235,3174,5409,16.518349,17.873972,70.125,3.0420814,0,0,0,0,1,280
282,2011-10-09,4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,2397,3114,5511,17.419151,18.582878,72.75,4.25115,0,0,0,0,1,281
283,2011-10-10,4,0,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,1514,3603,5117,18.829151,19.83305,73.375,2.8343814,0,0,0,0,1,282
284,2011-10-11,4,0,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042,667,3896,4563,18.633349,20.042336,80.875,9.583814,1,0,0,0,1,283
285,2011-10-12,4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,217,2199,2416,17.536651,18.169322,90.625,16.62605,0,1,0,0,1,284
286,2011-10-13,4,0,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787,290,2623,2913,19.690849,20.419064,89.6667,9.499729,1,0,0,0,1,285
287,2011-10-14,4,0,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,529,3115,3644,17.889151,18.95855,71.625,15.000161,1,0,0,0,1,286
288,2011-10-15,4,0,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,1899,3318,5217,15.813349,16.91585,48.3333,17.291561,0,0,0,0,1,287
289,2011-10-16,4,0,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,1748,3293,5041,16.048349,17.208164,48.6667,18.875039,0,0,0,0,1,288
290,2011-10-17,4,0,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379,713,3857,4570,17.105849,17.70785,57.9583,11.750393,0,0,0,0,1,289
291,2011-10-18,4,0,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087,637,4111,4748,17.0275,18.499586,70.1667,7.375829,1,0,0,0,1,290
