"instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","cnt","denorm_temp","denorm_atemp","denorm_hum","denorm_wind","MISTY","RAIN","season_spring","season_summer","season_fall","days_since_2011"
292,2011-10-19,4,0,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,254,2170,2424,17.461733,17.913968,89.5217,16.303713,0,1,0,0,1,291
293,2011-10-20,4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,471,3724,4195,14.364151,14.79065,63.625,28.292425,0,0,0,0,1,292
294,2011-10-21,4,0,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,676,3628,4304,12.0925,11.957336,57.4167,14.833532,0,0,0,0,1,293
295,2011-10-22,4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,1499,2809,4308,11.8575,12.082472,62.9167,6.2086689,0,0,0,0,1,294
296,2011-10-23,4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,1619,2762,4381,11.818349,11.873978,74.125,6.6673375,0,0,0,0,1,295
297,2011-10-24,4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,699,3488,4187,13.776651,14.166422,77.2083,7.959064,0,0,0,0,1,296
298,2011-10-25,4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,695,3992,4687,14.168349,14.58275,62.2917,11.166086,0,0,0,0,1,297
299,2011-10-26,4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,404,3490,3894,14.755849,15.207836,72.0417,9.959014,1,0,0,0,1,298
300,2011-10-27,4,0,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,240,2419,2659,14.09,14.165036,81.2917,13.250121,1,0,0,0,1,299
301,2011-10-28,4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,456,3291,3747,7.549151,5.041592,58.5833,15.375093,1,0,0,0,1,300
302,2011-10-29,4,0,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,57,570,627,3.945849,-0.957742,88.25,23.541857,0,1,0,0,1,301
303,2011-10-30,4,0,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,885,2446,3331,7.000849,5.207714,62.375,11.833339,0,0,0,0,1,302
304,2011-10-31,4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,362,3307,3669,7.98,7.500158,70.3333,7.12545,0,0,0,0,1,303
305,2011-11-01,4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,410,3658,4068,10.839151,10.207808,68.375,9.083257,0,0,0,0,1,304
306,2011-11-02,4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,370,3816,4186,9.7425,9.748778,71.875,5.5001439,0,0,0,0,1,305
307,2011-11-03,4,0,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,318,3656,3974,11.191651,10.790786,70.2083,9.166739,0,0,0,0,1,306
308,2011-11-04,4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,470,3576,4046,10.956651,10.623872,62.25,18.209193,1,0,0,0,1,307
309,2011-11-05,4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,1156,2770,3926,7.353349,5.374364,51.9167,12.667154,0,0,0,0,1,308
310,2011-11-06,4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,952,2697,3649,8.371651,7.915628,73.4583,6.1676314,0,0,0,0,1,309
311,2011-11-07,4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,373,3662,4035,10.565,10.457486,75.875,3.834075,0,0,0,0,1,310
312,2011-11-08,4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,376,3829,4205,11.191651,11.208236,72.1667,4.6255125,0,0,0,0,1,311
313,2011-11-09,4,0,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,305,3804,4109,10.8,10.999214,75.8333,4.1671186,0,0,0,0,1,312
314,2011-11-10,4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,190,2743,2933,9.86,8.665586,81.3333,12.667489,1,0,0,0,1,313
315,2011-11-11,4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,440,2928,3368,7.235849,4.249922,44.625,21.083225,0,0,0,0,1,314
316,2011-11-12,4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,1275,2792,4067,8.763349,7.624172,55.2917,14.208154,0,0,0,0,1,315
317,2011-11-13,4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,1004,2713,3717,12.719151,12.4163,45.8333,18.875307,0,0,0,0,1,316
318,2011-11-14,4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,595,3891,4486,16.91,18.624392,58.7083,20.541932,0,0,0,0,1,317
319,2011-11-15,4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,449,3746,4195,16.91,17.500214,68.875,13.375411,1,0,0,0,1,318
320,2011-11-16,4,0,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,145,1672,1817,13.463349,13.831208,93,9.167543,0,1,0,0,1,319
321,2011-11-17,4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,139,2914,3053,8.058349,5.332586,57.5833,20.459254,1,0,0,0,1,320
322,2011-11-18,4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,245,3147,3392,4.885849,1.999586,41,11.291711,0,0,0,0,1,321
323,2011-11-19,4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,943,2720,3663,7.470849,5.415878,50.2083,15.041232,0,0,0,0,1,322
324,2011-11-20,4,0,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,787,2733,3520,13.776651,14.165828,68.4583,12.45865,1,0,0,0,1,323
325,2011-11-21,4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,220,2545,2765,13.0325,13.374092,91,9.249618,0,1,0,0,1,324
326,2011-11-22,4,0,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,69,1538,1607,11.583349,11.831936,96.25,7.959064,0,1,0,0,1,325
327,2011-11-23,4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,112,2454,2566,12.719151,12.415442,75.7917,22.500275,1,0,0,0,1,326
328,2011-11-24,4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,560,935,1495,9.546651,8.583086,54.9167,11.209368,0,0,0,0,1,327
329,2011-11-25,4,0,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,1095,1697,2792,9.625,9.124286,64.375,6.6260186,0,0,0,0,1,328
330,2011-11-26,4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,1249,1819,3068,9.664151,9.415742,68.1667,4.5841936,0,0,0,0,1,329
331,2011-11-27,4,0,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,810,2261,3071,13.580849,14.0828,69.8333,13.999918,0,0,0,0,1,330
332,2011-11-28,4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,253,3614,3867,15.663466,16.348052,74.3043,9.522174,0,0,0,0,1,331
333,2011-11-29,4,0,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,96,2818,2914,13.541651,13.79075,83.0833,17.292164,1,0,0,0,1,332
334,2011-11-30,4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,188,3425,3613,7.275,4.540586,61.3333,18.167586,0,0,0,0,1,333
335,2011-12-01,4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,182,3545,3727,6.6875,4.166564,52.4583,14.750586,0,0,0,0,1,334
336,2011-12-02,4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,268,3672,3940,6.765849,5.874578,62.5833,6.750518,0,0,0,0,1,335
337,2011-12-03,4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,706,2908,3614,6.060849,4.499864,61.2917,6.4174811,0,0,0,0,1,336
338,2011-12-04,4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,634,2851,3485,7.549151,7.0406,77.5833,5.6252061,0,0,0,0,1,337
339,2011-12-05,4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,233,3578,3811,10.134151,9.99905,82.7083,4.1679561,1,0,0,0,1,338
340,2011-12-06,4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,126,2468,2594,13.7375,14.1224,94.9583,15.583061,0,1,0,0,1,339
341,2011-12-07,4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,50,655,705,11.27,10.416236,97.0417,17.833725,0,1,0,0,1,340
342,2011-12-08,4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,150,3172,3322,4.494151,0.957908,58,16.083886,0,0,0,0,1,341
343,2011-12-09,4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,261,3359,3620,5.669151,4.957772,69.5833,5.5420189,0,0,0,0,1,342
344,2011-12-10,4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,502,2688,3190,4.925,1.583192,50.75,15.625807,0,0,0,0,1,343
345,2011-12-11,4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,377,2366,2743,2.379151,0.708164,49,4.4582939,0,0,0,0,1,344
346,2011-12-12,4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,143,3167,3310,3.201651,1.832936,67.0833,4.25115,0,0,0,0,1,345
347,2011-12-13,4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,155,3368,3523,5.2775,3.875108,59,9.41685,0,0,0,0,1,346
348,2011-12-14,4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,178,3562,3740,6.9225,6.331892,66.375,4.0842061,1,0,0,0,1,347
349,2011-12-15,4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,181,3528,3709,11.8575,11.207642,63.4167,17.958814,1,0,0,0,1,348
350,2011-12-16,4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,178,3399,3577,9.625,7.74845,50.0417,17.458525,1,0,0,0,1,349
351,2011-12-17,4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,275,2464,2739,4.141651,0.458486000000001,56.0833,16.292189,1,0,0,0,1,350
352,2011-12-18,4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,220,2211,2431,3.201651,0.208213999999998,58.625,11.375193,0,0,0,0,1,351
353,2011-12-19,4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,260,3143,3403,5.003349,2.541578,63.75,11.584032,0,0,0,0,1,352
354,2011-12-20,4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,216,3534,3750,10.134151,10.165964,59.5417,4.1252436,1,0,0,0,1,353
355,2011-12-21,1,0,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,107,2553,2660,12.131651,12.249122,85.8333,14.8338,1,0,0,0,0,354
356,2011-12-22,1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,227,2841,3068,11.896651,12.123986,75.75,3.167425,1,0,0,0,0,355
357,2011-12-23,1,0,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,163,2046,2209,9.546651,8.915858,68.625,18.374482,0,0,0,0,0,356
358,2011-12-24,1,0,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,155,856,1011,6.2175,3.749972,54.25,12.750368,0,0,0,0,0,357
359,2011-12-25,1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,303,451,754,4.914801,2.477426,68.1304,10.391097,0,0,0,0,0,358
360,2011-12-26,1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,430,887,1317,7.121733,4.82531,50.6957,16.044155,0,0,0,0,0,359
361,2011-12-27,1,0,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,103,1059,1162,7.275,5.623778,76.25,12.62615,1,0,0,0,0,360
362,2011-12-28,1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,255,2047,2302,6.05911,2.478284,50.3913,19.695387,0,0,0,0,0,361
363,2011-12-29,1,0,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,254,2169,2423,3.671651,1.416872,57.4167,8.000604,0,0,0,0,0,362
364,2011-12-30,1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,491,2508,2999,6.648349,5.041592,63.6667,9.000579,0,0,0,0,0,363
365,2011-12-31,1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,665,1820,2485,11.27,11.331986,61.5833,14.750318,0,0,0,0,0,364
366,2012-01-01,1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,686,1608,2294,9.39,8.790986,69.25,12.875189,0,0,0,0,0,365
367,2012-01-02,1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,244,1707,1951,4.833021,0.652063999999999,38.1304,22.087555,0,0,0,0,0,366
368,2012-01-03,1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,89,2147,2236,-0.95,-7.66585,44.125,24.499957,0,0,0,0,0,367
369,2012-01-04,1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,95,2273,2368,-2.9475,-8.123758,41.4583,12.3749,1,0,0,0,0,368
370,2012-01-05,1,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,140,3132,3272,4.494151,2.375192,52.4167,8.709129,0,0,0,0,0,369
371,2012-01-06,1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,307,3791,4098,7.705849,6.457622,54.2083,11.249836,0,0,0,0,0,370
372,2012-01-07,1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,1070,3451,4521,10.486651,9.791414,53.1667,11.708786,0,0,0,0,0,371
373,2012-01-08,1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,599,2826,3425,7.8625,6.457028,46.5,12.833314,0,0,0,0,0,372
374,2012-01-09,1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,106,2270,2376,2.535849,0.333614000000001,70.1667,6.6263,1,0,0,0,0,373
375,2012-01-10,1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,173,3425,3598,6.508712,5.042516,64.6522,12.565984,0,0,0,0,0,374
376,2012-01-11,1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,92,2085,2177,4.885849,2.666186,84.75,8.791807,1,0,0,0,0,375
377,2012-01-12,1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,269,3828,4097,9.9775,9.207908,80.2917,12.124789,1,0,0,0,0,376
378,2012-01-13,1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214,4.885849,0.457892000000001,50.75,25.333236,0,0,0,0,0,377
379,2012-01-14,1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,333,2160,2493,0.459999999999999,-3.916258,45.75,12.541261,0,0,0,0,0,378
380,2012-01-15,1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,284,2027,2311,-0.166651,-5.33275,41.9167,16.834286,0,0,0,0,0,379
381,2012-01-16,1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,217,2081,2298,0.93,-3.416242,52.25,15.500986,0,0,0,0,0,380
382,2012-01-17,1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,127,2808,2935,9.533021,8.042348,71.6087,23.39171,1,0,0,0,0,381
383,2012-01-18,1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,109,3267,3376,6.256651,2.166764,44.3333,27.833743,0,0,0,0,0,382
384,2012-01-19,1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,130,3162,3292,0.93,-3.457492,49.75,14.750586,0,0,0,0,0,383
385,2012-01-20,1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,115,3048,3163,2.2225,-1.416772,45,13.58425,1,0,0,0,0,384
386,2012-01-21,1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,67,1234,1301,0.146650999999999,-4.45825,83.125,14.917014,1,0,0,0,0,385
387,2012-01-22,1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,196,1781,1977,-0.3625,-5.2915,79.625,13.375746,1,0,0,0,0,386
388,2012-01-23,1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,145,2287,2432,2.261651,0.0418279999999989,91.125,7.417436,1,0,0,0,0,387
389,2012-01-24,1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,439,3900,4339,8.0975,7.041128,83.5833,8.292389,0,0,0,0,0,388
390,2012-01-25,1,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,467,3803,4270,5.825849,3.458186,64.375,10.791757,0,0,0,0,0,389
391,2012-01-26,1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,244,3831,4075,8.058349,7.4993,76.9583,4.9175186,1,0,0,0,0,390
392,2012-01-27,1,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,269,3187,3456,11.975,11.415278,74.125,22.958689,1,0,0,0,0,391
393,2012-01-28,1,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,775,3248,4023,6.844151,5.541014,54.3333,14.125543,0,0,0,0,0,392
394,2012-01-29,1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558,2685,3243,5.2775,1.999586,31.125,16.08335,0,0,0,0,0,393
395,2012-01-30,1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,126,3498,3624,4.650849,1.33325,40.0833,14.458064,0,0,0,0,0,394
396,2012-01-31,1,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,324,4185,4509,10.33,9.166922,41.6667,17.541739,0,0,0,0,0,395
397,2012-02-01,1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304,4275,4579,14.050849,14.791508,50.7917,12.667489,0,0,0,0,0,396
398,2012-02-02,1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,190,3571,3761,10.760849,10.332086,67.2917,12.541529,1,0,0,0,0,397
399,2012-02-03,1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,310,3841,4151,6.726651,4.416836,52.6667,11.959232,0,0,0,0,0,398
400,2012-02-04,1,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,384,2448,2832,4.415849,1.99985,77.9583,8.167032,1,0,0,0,0,399
401,2012-02-05,1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,318,2629,2947,4.494151,1.458386,68.7917,11.791732,1,0,0,0,0,400
402,2012-02-06,1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,206,3578,3784,5.282623,3.564116,62.2174,10.3046,0,0,0,0,0,401
403,2012-02-07,1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,199,4176,4375,8.645849,7.832864,49.625,9.874393,0,0,0,0,0,402
404,2012-02-08,1,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,109,2693,2802,4.063349,1.583786,72.2917,8.959307,1,0,0,0,0,403
405,2012-02-09,1,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,163,3667,3830,4.455,1.291208,56.2083,13.000479,0,0,0,0,0,404
406,2012-02-10,1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,227,3604,3831,5.199151,3.374828,54,7.834243,1,0,0,0,0,405
407,2012-02-11,1,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,192,1977,2169,2.535849,-2.082778,73.125,19.416332,0,1,0,0,0,406
408,2012-02-12,1,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,73,1456,1529,-2.0075,-9.290572,46.4583,27.417204,0,0,0,0,0,407
409,2012-02-13,1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422,2.4575,-0.957742,41.125,11.207961,0,0,0,0,0,408
410,2012-02-14,1,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,135,3787,3922,7.000849,6.040436,50.875,9.458993,1,0,0,0,0,409
411,2012-02-15,1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,141,4028,4169,8.371651,7.207514,53.125,12.1672,0,0,0,0,0,410
412,2012-02-16,1,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,74,2931,3005,6.883349,5.790692,75.2917,6.125475,1,0,0,0,0,411
413,2012-02-17,1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,349,3805,4154,8.136651,7.207514,63.4583,13.791682,0,0,0,0,0,412
414,2012-02-18,1,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,1435,2883,4318,8.293349,7.45805,53.4583,12.792243,0,0,0,0,0,413
415,2012-02-19,1,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,618,2071,2689,5.16,1.542008,51.5833,16.958504,1,0,0,0,0,414
416,2012-02-20,1,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,502,2627,3129,5.16,2.043806,50.7826,15.348561,0,0,0,0,0,415
417,2012-02-21,1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,163,3614,3777,5.527822,3.477458,59.4348,13.783039,0,0,0,0,0,416
418,2012-02-22,1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773,10.604151,9.916022,56.7917,15.709557,0,0,0,0,0,417
419,2012-02-23,1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,516,4546,5062,13.345849,13.333436,55.4583,12.791171,0,0,0,0,0,418
420,2012-02-24,1,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,246,3241,3487,11.1525,11.124086,73.75,15.916989,1,0,0,0,0,419
421,2012-02-25,1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,317,2415,2732,5.669151,0.874549999999999,39.5833,28.250014,0,0,0,0,0,420
422,2012-02-26,1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,515,2874,3389,5.120849,1.708328,41,13.750343,0,0,0,0,0,421
423,2012-02-27,1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253,4069,4322,9.233349,7.624964,49.0833,17.958211,0,0,0,0,0,422
424,2012-02-28,1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,229,4134,4363,8.880849,7.33265,39.5833,12.958939,0,0,0,0,0,423
425,2012-02-29,1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,65,1769,1834,8.184356,6.99902,80.4783,12.000839,1,0,0,0,0,424
426,2012-03-01,1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,325,4665,4990,14.834151,15.374486,61.5417,15.208129,0,0,0,0,0,425
427,2012-03-02,1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246,2948,3194,8.606651,7.749572,65.7083,9.708568,1,0,0,0,0,426
428,2012-03-03,1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,956,3110,4066,11.465849,11.290472,62.125,10.792293,1,0,0,0,0,427
429,2012-03-04,1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,710,2713,3423,7.314151,3.999386,40.3333,22.416257,0,0,0,0,0,428
430,2012-03-05,1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,203,3130,3333,3.436651,-0.0827140000000011,50.625,15.333486,0,0,0,0,0,429
431,2012-03-06,1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,221,3735,3956,4.141651,0.832771999999999,45.6667,13.458625,0,0,0,0,0,430
432,2012-03-07,1,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,432,4484,4916,10.995849,9.4166,51.3333,23.167193,0,0,0,0,0,431
433,2012-03-08,1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,486,4896,5382,16.7925,18.623864,56.75,29.584721,0,0,0,0,0,432
434,2012-03-09,1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,447,4122,4569,11.309151,10.207478,40.7083,27.7916,1,0,0,0,0,433
435,2012-03-10,1,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,968,3150,4118,5.5125,2.332622,35.0417,15.12525,0,0,0,0,0,434
436,2012-03-11,1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,1658,3253,4911,9.001733,7.73822,47.6957,14.913329,0,0,0,0,0,435
437,2012-03-12,1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,838,4460,5298,13.933349,14.333072,48.9167,13.916771,0,0,0,0,0,436
438,2012-03-13,1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762,5085,5847,18.555,19.833314,61.75,15.87565,0,0,0,0,0,437
