"instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","cnt","denorm_temp","denorm_atemp","denorm_hum","denorm_wind","MISTY","RAIN","season_spring","season_summer","season_fall","days_since_2011"
439,2012-03-14,1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,997,5315,6312,18.9075,20.208722,50.7083,7.709154,0,0,0,0,0,438
440,2012-03-15,1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,1005,5187,6192,18.2025,19.16645,57.9583,10.042161,0,0,0,0,0,439
441,2012-03-16,1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,548,3830,4378,12.484151,12.791114,84.2083,7.583864,1,0,0,0,0,440
442,2012-03-17,1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,3155,4681,7836,16.165849,17.333036,75.5833,7.417168,1,0,0,0,0,441
443,2012-03-18,1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207,3685,5892,14.2075,14.624,81,8.501161,1,0,0,0,0,442
444,2012-03-19,1,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,982,5171,6153,17.615,19.166186,72.875,10.875239,0,0,0,0,0,443
445,2012-03-20,1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051,5042,6093,18.359151,19.543178,80.7917,8.125157,0,0,0,0,0,444
446,2012-03-21,2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230,16.988349,17.875028,82.125,6.0004061,1,0,1,0,0,445
447,2012-03-22,2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,1334,5537,6871,18.045849,19.083422,83.125,7.876654,0,0,1,0,0,446
448,2012-03-23,2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2469,5893,8362,20.278349,21.624422,69.4167,7.7921,1,0,1,0,0,447
449,2012-03-24,2,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,1033,2339,3372,15.6175,16.124378,88.5417,12.916461,1,0,1,0,0,448
450,2012-03-25,2,1,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,1532,3464,4996,12.5625,12.874208,88.0833,14.791925,1,0,1,0,0,449
451,2012-03-26,2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,795,4763,5558,12.954151,12.9575,47.7917,25.917007,0,0,1,0,0,450
452,2012-03-27,2,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,531,4571,5102,7.196651,4.833164,29,12.541864,0,0,1,0,0,451
453,2012-03-28,2,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,674,5024,5698,14.755849,15.0827,48.125,19.541957,0,0,1,0,0,452
454,2012-03-29,2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,834,5299,6133,15.225849,15.832064,43.9167,21.41655,0,0,1,0,0,453
455,2012-03-30,2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,796,4663,5459,9.39,8.790986,58.0833,9.250489,1,0,1,0,0,454
456,2012-03-31,2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,2301,3934,6235,11.935849,11.832728,73.8333,16.791339,1,0,1,0,0,455
457,2012-04-01,2,1,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,2347,3694,6041,12.014151,11.540942,67.625,11.541889,1,0,1,0,0,456
458,2012-04-02,2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208,4728,5936,12.393911,12.215858,50.4348,20.913313,0,0,1,0,0,457
459,2012-04-03,2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,1348,5424,6772,13.933349,14.457878,39.6667,6.708911,0,0,1,0,0,458
460,2012-04-04,2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,1058,5378,6436,17.458349,19.2077,46.9583,12.125325,0,0,1,0,0,459
461,2012-04-05,2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,1192,5265,6457,12.445,12.456758,37.4167,14.708443,0,0,1,0,0,460
462,2012-04-06,2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,1807,4653,6460,10.956651,9.790622,37.7083,20.125996,0,0,1,0,0,461
463,2012-04-07,2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3252,3605,6857,12.5625,12.124514,25.4167,18.416357,0,0,1,0,0,462
464,2012-04-08,2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2230,2939,5169,15.5,16.50005,27.5833,15.583932,0,0,1,0,0,463
465,2012-04-09,2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,905,4680,5585,14.990849,15.458108,31.75,23.999132,0,0,1,0,0,464
466,2012-04-10,2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,819,5099,5918,12.993349,12.791378,43.5,16.708125,0,0,1,0,0,465
467,2012-04-11,2,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,482,4380,4862,8.388712,6.260084,46.9565,19.783358,0,0,1,0,0,466
468,2012-04-12,2,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,663,4746,5409,10.6825,9.581864,46.625,19.458743,0,0,1,0,0,467
469,2012-04-13,2,1,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,1252,5146,6398,12.7975,12.499328,40.8333,10.416557,0,0,1,0,0,468
470,2012-04-14,2,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,2795,4665,7460,15.265,16.207736,50.2917,12.791439,0,0,1,0,0,469
471,2012-04-15,2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2846,4286,7132,20.513349,21.87575,50.7917,15.083643,0,0,1,0,0,470
472,2012-04-16,2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,1198,5172,6370,23.215849,24.58505,56.1667,19.083543,0,0,1,0,0,471
473,2012-04-17,2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,989,5702,6691,20.591651,23.500142,39.0417,18.333143,0,0,1,0,0,472
474,2012-04-18,2,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,347,4020,4367,13.776651,14.164508,56.9167,11.250104,1,0,1,0,0,473
475,2012-04-19,2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,846,5719,6565,15.421651,16.541036,61.25,4.4172564,0,0,1,0,0,474
476,2012-04-20,2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,1340,5950,7290,16.753349,18.04115,69.4583,10.041357,0,0,1,0,0,475
477,2012-04-21,2,1,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,2541,4083,6624,18.79,19.832786,68.2917,19.000329,0,0,1,0,0,476
478,2012-04-22,2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120,907,1027,10.643349,9.707264,83.5417,23.084582,0,1,1,0,0,477
479,2012-04-23,2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,195,3019,3214,7.118349,3.87425,76.6667,20.334232,1,0,1,0,0,478
480,2012-04-24,2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,518,5115,5633,11.426651,10.748678,45.4167,16.708661,0,0,1,0,0,479
481,2012-04-25,2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,655,5541,6196,14.403349,15.040922,42.7917,7.959064,0,0,1,0,0,480
482,2012-04-26,2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,475,4551,5026,15.421651,15.916478,75.6667,11.833875,1,0,1,0,0,481
483,2012-04-27,2,1,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,1014,5219,6233,13.5025,13.874042,40.0833,23.291411,0,0,1,0,0,482
484,2012-04-28,2,1,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,1120,3100,4220,9.703349,8.915264,48.9583,8.708325,1,0,1,0,0,483
485,2012-04-29,2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,2229,4075,6304,13.541651,13.707986,58.7083,7.832836,0,0,1,0,0,484
486,2012-04-30,2,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,665,4907,5572,13.815849,14.207936,57,11.499746,1,0,1,0,0,485
487,2012-05-01,2,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,653,5087,5740,20.826651,22.083386,65.9583,10.458432,1,0,1,0,0,486
488,2012-05-02,2,1,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,667,5502,6169,18.515849,19.501136,79.7083,9.249886,0,0,1,0,0,487
489,2012-05-03,2,1,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,764,5657,6421,18.32,19.457972,76.8333,8.957632,1,0,1,0,0,488
490,2012-05-04,2,1,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,1069,5227,6296,21.4925,23.000522,73.5417,10.916846,0,0,1,0,0,489
491,2012-05-05,2,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,2496,4387,6883,21.218349,22.584128,75.6667,10.250464,1,0,1,0,0,490
492,2012-05-06,2,1,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,2135,4224,6359,18.4375,20.084642,74,10.041893,1,0,1,0,0,491
493,2012-05-07,2,1,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,1008,5265,6273,17.2625,18.791372,66.4167,15.458307,1,0,1,0,0,492
494,2012-05-08,2,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738,4990,5728,19.338349,20.793086,68.5833,19.833943,1,0,1,0,0,493
495,2012-05-09,2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620,4097,4717,19.025,20.49965,74.4167,14.499604,1,0,1,0,0,494
496,2012-05-10,2,1,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,1026,5546,6572,15.774151,16.457678,55.2083,21.042221,0,0,1,0,0,495
497,2012-05-11,2,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,1319,5711,7030,17.066651,18.374978,36.0417,15.874779,0,0,1,0,0,496
498,2012-05-12,2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2622,4807,7429,18.515849,19.957922,48.0417,8.249911,0,0,1,0,0,497
499,2012-05-13,2,1,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,2172,3946,6118,20.7875,22.625708,57.625,15.082839,0,0,1,0,0,498
500,2012-05-14,2,1,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,342,2501,2843,18.946651,20.2934,78.9583,14.250364,1,0,1,0,0,499
501,2012-05-15,2,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,625,4490,5115,20.748349,22.042664,79.4583,9.875264,1,0,1,0,0,500
502,2012-05-16,2,1,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,991,6433,7424,21.923349,23.33435,69.7917,8.208304,0,0,1,0,0,501
503,2012-05-17,2,1,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,1242,6142,7384,19.886651,21.792458,52,15.374825,0,0,1,0,0,502
504,2012-05-18,2,1,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,1521,6118,7639,18.515849,20.373986,52.3333,9.166739,0,0,1,0,0,503
505,2012-05-19,2,1,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,3410,4884,8294,20.2,21.415928,45.625,5.626325,0,0,1,0,0,504
506,2012-05-20,2,1,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,2704,4425,7129,21.179151,22.541822,53.0417,17.042589,0,0,1,0,0,505
507,2012-05-21,2,1,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,630,3729,4359,20.121651,21.334022,81.125,15.624668,1,0,1,0,0,506
508,2012-05-22,2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,819,5254,6073,20.905,22.33445,76.5833,7.917189,1,0,1,0,0,507
509,2012-05-23,2,1,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,766,4494,5260,21.218349,22.584392,77.4583,6.834,1,0,1,0,0,508
510,2012-05-24,2,1,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,1059,5711,6770,22.785,24.0422,71.6667,11.584032,0,0,1,0,0,509
511,2012-05-25,2,1,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,1417,5317,6734,23.96,25.416914,74.7083,9.41685,0,0,1,0,0,510
512,2012-05-26,2,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2855,3681,6536,24.5475,26.417936,73.25,13.332464,0,0,1,0,0,511
513,2012-05-27,2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,3283,3308,6591,24.43,26.33405,69.7083,14.416457,0,0,1,0,0,512
514,2012-05-28,2,1,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,2557,3486,6043,25.4875,28.8338,67.625,13.166907,0,0,1,0,0,513
515,2012-05-29,2,1,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,880,4863,5743,25.9575,28.417472,68.4583,19.7918,0,0,1,0,0,514
516,2012-05-30,2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745,6110,6855,22.863349,24.334514,67,9.000043,1,0,1,0,0,515
517,2012-05-31,2,1,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,1100,6238,7338,23.96,25.667714,49.2917,13.083693,0,0,1,0,0,516
518,2012-06-01,2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533,3594,4127,22.745849,24.125492,75.5417,15.916721,1,0,1,0,0,517
519,2012-06-02,2,1,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,2795,5325,8120,19.416651,21.375008,54.9167,12.499654,0,0,1,0,0,518
520,2012-06-03,2,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,2494,5147,7641,20.3175,21.958778,49.3333,12.333829,0,0,1,0,0,519
521,2012-06-04,2,1,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,1071,5927,6998,20.0825,22.166678,48.7083,19.083811,0,0,1,0,0,520
522,2012-06-05,2,1,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,968,6033,7001,17.419151,18.708872,61.3333,14.041525,1,0,1,0,0,521
523,2012-06-06,2,1,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,1027,6028,7055,18.045849,19.791272,61.125,5.167375,0,0,1,0,0,522
524,2012-06-07,2,1,6,0,4,1,1,0.6025,0.569442,0.567083,0.15735,1038,6456,7494,20.3175,21.583172,56.7083,10.54245,0,0,1,0,0,523
525,2012-06-08,2,1,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,1488,6248,7736,22.510849,23.458892,46.7917,11.750661,0,0,1,0,0,524
526,2012-06-09,2,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,2708,4790,7498,25.409151,26.792222,43.7083,9.667229,0,0,1,0,0,525
527,2012-06-10,2,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,2224,4374,6598,26.153349,27.792122,53.8333,8.959307,0,0,1,0,0,526
528,2012-06-11,2,1,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,1017,5647,6664,25.879151,27.541586,58.7917,13.916771,1,0,1,0,0,527
529,2012-06-12,2,1,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,477,4495,4972,22.706651,23.45975,83.3333,14.374582,1,0,1,0,0,528
530,2012-06-13,2,1,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173,6248,7421,22.824151,24.333722,58.2083,22.999693,0,0,1,0,0,529
531,2012-06-14,2,1,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,1180,6183,7363,22.471651,25.209278,56.9583,17.000111,0,0,1,0,0,530
532,2012-06-15,2,1,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,1563,6102,7665,22.040849,23.583764,58.9583,11.833339,0,0,1,0,0,531
533,2012-06-16,2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963,4739,7702,21.688349,23.250728,50.4167,11.166689,0,0,1,0,0,532
534,2012-06-17,2,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,2634,4344,6978,19.8475,21.75035,59.875,9.708568,0,0,1,0,0,533
535,2012-06-18,2,1,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,653,4446,5099,18.711651,19.959572,77.7917,11.707982,1,0,1,0,0,534
536,2012-06-19,2,1,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,968,5857,6825,24.351651,27.209672,69,9.917139,0,0,1,0,0,535
537,2012-06-20,2,1,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,872,5339,6211,28.7775,31.58435,59.2083,7.625404,0,0,1,0,0,536
538,2012-06-21,3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,778,5127,5905,29.874151,33.667772,56.7917,7.958729,0,0,0,1,0,537
539,2012-06-22,3,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,964,4859,5823,28.5425,31.791986,57.375,12.250414,0,0,0,1,0,538
540,2012-06-23,3,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2657,4801,7458,26.388349,27.084272,53.4583,12.041307,0,0,0,1,0,539
541,2012-06-24,3,1,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,2551,4340,6891,26.936651,28.500764,47.9167,9.750175,0,0,0,1,0,540
542,2012-06-25,3,1,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,1139,5640,6779,25.644151,27.166772,50.4167,20.125661,0,0,0,1,0,541
543,2012-06-26,3,1,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,1077,6365,7442,21.649151,23.250464,37.3333,23.292014,0,0,0,1,0,542
544,2012-06-27,3,1,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,1077,6258,7335,24.7825,26.292272,36,18.208925,0,0,0,1,0,543
545,2012-06-28,3,1,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,921,5958,6879,27.210849,28.583792,42.25,11.50055,0,0,0,1,0,544
546,2012-06-29,3,1,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,829,4634,5463,31.205849,35.916458,48.875,11.082939,0,0,0,1,0,545
547,2012-06-30,3,1,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,1455,4232,5687,27.955,29.375528,60.125,10.791757,0,0,0,1,0,546
548,2012-07-01,3,1,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,1421,4110,5531,30.344151,33.541514,51.875,11.291443,0,0,0,1,0,547
549,2012-07-02,3,1,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,904,5323,6227,28.738349,30.334508,44.7083,13.082889,0,0,0,1,0,548
550,2012-07-03,3,1,7,0,2,1,1,0.780833,0.70265,0.492083,0.126237,1052,5608,6660,28.699151,30.3749,49.2083,8.457879,0,0,0,1,0,549
551,2012-07-04,3,1,7,1,3,0,1,0.789167,0.732337,0.53875,0.13495,2562,4841,7403,29.090849,32.334242,53.875,9.04165,0,0,0,1,0,550
552,2012-07-05,3,1,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,1405,4836,6241,30.8925,34.250222,45.7917,12.999943,0,0,0,1,0,551
553,2012-07-06,3,1,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,1366,4841,6207,30.931651,33.667178,45.0833,9.791514,0,0,0,1,0,552
554,2012-07-07,3,1,7,0,6,0,1,0.861667,0.804913,0.492083,0.163554,1448,3392,4840,32.498349,37.124258,49.2083,10.958118,0,0,0,1,0,553
555,2012-07-08,3,1,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,1203,3469,4672,30.6575,36.166136,57.375,8.417143,0,0,0,1,0,554
556,2012-07-09,3,1,7,0,1,1,2,0.710833,0.654054,0.683333,0.180975,998,5571,6569,25.409151,27.167564,68.3333,12.125325,1,0,0,1,0,555
557,2012-07-10,3,1,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737,954,5336,6290,25.879151,27.876536,66.75,10.166379,1,0,0,1,0,556
558,2012-07-11,3,1,7,0,3,1,1,0.716667,0.650271,0.633333,0.151733,975,6289,7264,25.683349,26.917886,63.3333,10.166111,0,0,0,1,0,557
559,2012-07-12,3,1,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,1032,6414,7446,25.644151,27.209078,52.9583,9.833925,0,0,0,1,0,558
560,2012-07-13,3,1,7,0,5,1,2,0.731667,0.667933,0.485833,0.08085,1511,5988,7499,26.388349,28.083578,48.5833,5.41695,1,0,0,1,0,559
561,2012-07-14,3,1,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,2355,4614,6969,25.056651,27.958772,69.9167,9.626493,1,0,0,1,0,560
562,2012-07-15,3,1,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,1920,4111,6031,27.054151,30.542936,71.7917,11.166689,0,0,0,1,0,561
563,2012-07-16,3,1,7,0,1,1,1,0.763333,0.724125,0.645,0.164187,1088,5742,6830,27.876651,31.79225,64.5,11.000529,0,0,0,1,0,562
564,2012-07-17,3,1,7,0,2,1,1,0.818333,0.755683,0.505833,0.114429,921,5865,6786,30.461651,33.875078,50.5833,7.666743,0,0,0,1,0,563
565,2012-07-18,3,1,7,0,3,1,1,0.793333,0.745583,0.577083,0.137442,799,4914,5713,29.286651,33.208478,57.7083,9.208614,0,0,0,1,0,564
566,2012-07-19,3,1,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,888,5703,6591,28.19,31.166372,60.0417,11.083743,0,0,0,1,0,565
567,2012-07-20,3,1,7,0,5,1,2,0.665833,0.613025,0.844167,0.208967,747,5123,5870,23.294151,24.45965,84.4167,14.000789,1,0,0,1,0,566
568,2012-07-21,3,1,7,0,6,0,3,0.595833,0.549912,0.865417,0.2133,1264,3195,4459,20.004151,20.294192,86.5417,14.2911,0,1,0,1,0,567
569,2012-07-22,3,1,7,0,0,0,2,0.6675,0.623125,0.7625,0.0939208,2544,4866,7410,23.3725,25.12625,76.25,6.2926936,1,0,0,1,0,568
570,2012-07-23,3,1,7,0,1,1,1,0.741667,0.690017,0.694167,0.138683,1135,5831,6966,26.858349,29.541122,69.4167,9.291761,0,0,0,1,0,569
571,2012-07-24,3,1,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,1140,6452,7592,27.289151,30.6257,65.5,14.167418,0,0,0,1,0,570
572,2012-07-25,3,1,7,0,3,1,1,0.724167,0.654054,0.45,0.1648,1383,6790,8173,26.035849,27.167564,45,11.0416,0,0,0,1,0,571
573,2012-07-26,3,1,7,0,4,1,1,0.776667,0.739263,0.596667,0.284813,1036,5825,6861,28.503349,32.791358,59.6667,19.082471,0,0,0,1,0,572
574,2012-07-27,3,1,7,0,5,1,1,0.781667,0.734217,0.594583,0.152992,1259,5645,6904,28.738349,32.458322,59.4583,10.250464,0,0,0,1,0,573
575,2012-07-28,3,1,7,0,6,0,1,0.755833,0.697604,0.613333,0.15735,2234,4451,6685,27.524151,30.041864,61.3333,10.54245,0,0,0,1,0,574
576,2012-07-29,3,1,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,2153,4444,6597,25.918349,28.083578,62.375,11.416532,0,0,0,1,0,575
577,2012-07-30,3,1,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,1040,6065,7105,26.349151,29.209142,66.875,10.292339,0,0,0,1,0,576
578,2012-07-31,3,1,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,968,6248,7216,25.526651,27.751136,70.4167,11.083475,0,0,0,1,0,577
579,2012-08-01,3,1,8,0,3,1,1,0.7175,0.667308,0.6775,0.141179,1074,6506,7580,25.7225,28.042328,67.75,9.458993,0,0,0,1,0,578
580,2012-08-02,3,1,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,983,6278,7261,27.3675,30.667808,65.9583,8.666718,0,0,0,1,0,579
581,2012-08-03,3,1,8,0,5,1,2,0.765833,0.722867,0.6425,0.215792,1328,5847,7175,27.994151,31.709222,64.25,14.458064,1,0,0,1,0,580
582,2012-08-04,3,1,8,0,6,0,1,0.793333,0.751267,0.613333,0.257458,2345,4479,6824,29.286651,33.583622,61.3333,17.249686,0,0,0,1,0,581
583,2012-08-05,3,1,8,0,0,0,1,0.769167,0.731079,0.6525,0.290421,1707,3757,5464,28.150849,32.251214,65.25,19.458207,0,0,0,1,0,582
584,2012-08-06,3,1,8,0,1,1,2,0.7525,0.710246,0.654167,0.129354,1233,5780,7013,27.3675,30.876236,65.4167,8.666718,1,0,0,1,0,583
